time_sec,heart_rate_BPM
4327,60.0
4328,60.0
4329,60.0
4330,48.0
4331,60.0
4332,48.0
4333,48.0
4334,60.0
4335,48.0
4336,60.0
4337,60.0
4338,60.0
4339,60.0
4340,60.0
4341,60.0
4342,60.0
4343,60.0
4344,60.0
4345,60.0
4346,60.0
4347,60.0
4348,60.0
4349,60.0
4350,60.0
4351,60.0
4352,60.0
4353,60.0
4354,60.0
4355,60.0
4356,48.0
4357,48.0
4358,48.0
4359,48.0
4360,48.0
4361,48.0
4362,48.0
4363,48.0
4364,48.0
4365,48.0
4366,60.0
4367,72.0
4368,72.0
4369,60.0
4370,60.0
4371,60.0
4372,84.0
4373,60.0
4374,60.0
4375,48.0
4378,60.0
4379,72.0
4380,72.0
4381,84.0
4382,84.0
4383,72.0
4384,84.0
4385,96.0
4386,84.0
4387,84.0
4388,84.0
4389,72.0
4390,60.0
4391,72.0
4392,60.0
4393,72.0
4394,60.0
4395,60.0
4396,72.0
4397,72.0
4398,72.0
4399,84.0
4400,96.0
4401,84.0
4402,96.0
4403,84.0
4404,96.0
4405,96.0
4406,96.0
4407,96.0
4408,96.0
4409,96.0
4410,96.0
4411,84.0
4412,84.0
4413,84.0
4414,84.0
4415,72.0
4416,72.0
4417,84.0
4418,84.0
4419,84.0
4420,96.0
4421,84.0
4422,96.0
4423,84.0
4424,96.0
4425,84.0
4426,84.0
4427,84.0
4428,84.0
4429,84.0
4430,72.0
4431,84.0
4432,72.0
4433,72.0
4434,72.0
4435,72.0
4436,72.0
4437,72.0
4438,72.0
4439,72.0
4440,72.0
4441,72.0
4442,72.0
4443,72.0
4444,84.0
4445,96.0
4446,84.0
4447,84.0
4448,72.0
4449,72.0
4450,60.0
4451,72.0
4452,72.0
4453,60.0
4454,84.0
4455,72.0
4456,84.0
4457,84.0
4458,84.0
4459,96.0
4460,84.0
4461,72.0
4462,72.0
4463,60.0
4464,60.0
4465,72.0
4466,84.0
4467,96.0
4468,96.0
4469,84.0
4470,96.0
4471,96.0
4472,84.0
4473,96.0
4474,84.0
4475,84.0
4476,84.0
4477,72.0
4478,72.0
4479,60.0
4480,72.0
4481,72.0
4482,60.0
4483,60.0
4484,60.0
4485,60.0
4486,60.0
4487,60.0
4488,72.0
4489,72.0
4490,72.0
4491,72.0
4492,72.0
4493,84.0
4494,84.0
4495,72.0
4496,84.0
4497,72.0
4498,72.0
4499,72.0
4500,72.0
4501,72.0
4502,84.0
4503,84.0
4504,72.0
4505,72.0
4506,84.0
4507,84.0
4508,84.0
4509,96.0
4510,96.0
4511,96.0
4512,84.0
4513,84.0
4514,72.0
4515,60.0
4516,72.0
4517,72.0
4518,84.0
4519,72.0
4520,72.0
4521,84.0
4522,84.0
4523,96.0
4524,84.0
4525,96.0
4526,96.0
4527,96.0
4528,84.0
4529,72.0
4530,84.0
4531,84.0
4532,72.0
4533,84.0
4534,84.0
4535,84.0
4536,84.0
4537,84.0
4538,84.0
4539,84.0
4540,72.0
4541,84.0
4542,72.0
4543,84.0
4544,96.0
4545,96.0
4546,96.0
4547,84.0
4548,96.0
4549,84.0
4550,84.0
4551,84.0
4552,72.0
4553,72.0
4554,84.0
4555,72.0
4556,72.0
4557,72.0
4558,72.0
4559,84.0
4560,72.0
4561,84.0
4562,84.0
4563,84.0
4564,84.0
4565,72.0
4566,72.0
4567,60.0
4568,60.0
4569,72.0
4570,84.0
4571,72.0
4572,84.0
4573,72.0
4574,48.0
4575,60.0
4576,60.0
4577,84.0
4578,84.0
4579,84.0
4580,84.0
4581,72.0
4582,84.0
4583,84.0
4584,72.0
4585,60.0
4586,60.0
4587,72.0
4588,72.0
4589,72.0
4590,84.0
4591,84.0
4592,84.0
4593,84.0
4594,84.0
4595,96.0
4596,84.0
4597,84.0
4598,72.0
4599,60.0
4600,60.0
4601,48.0
4602,60.0
4603,60.0
4604,60.0
4605,72.0
4606,84.0
4607,72.0
4608,84.0
4609,84.0
4610,72.0
4611,72.0
4612,60.0
4613,60.0
4614,60.0
4615,72.0
4616,84.0
4617,84.0
4618,96.0
4619,84.0
4620,96.0
4621,84.0
4622,84.0
4623,84.0
4624,84.0
4625,84.0
4626,84.0
4627,72.0
4628,72.0
4629,72.0
4630,72.0
4631,72.0
4632,72.0
4633,84.0
4634,72.0
4635,84.0
4636,60.0
4637,72.0
4638,60.0
4639,84.0
4640,84.0
4641,96.0
4642,84.0
4643,72.0
4644,60.0
4645,60.0
4646,48.0
4647,60.0
4648,72.0
4649,84.0
4650,96.0
4651,96.0
4652,84.0
4653,84.0
4654,60.0
4656,48.0
4657,60.0
4658,60.0
4659,60.0
4660,60.0
4661,60.0
4662,60.0
4663,72.0
4664,72.0
4665,60.0
4666,72.0
4667,72.0
4668,84.0
4669,84.0
4670,72.0
4671,84.0
4672,84.0
4673,84.0
4674,84.0
4675,72.0
4676,84.0
4677,72.0
4678,84.0
4679,96.0
4680,84.0
4681,96.0
4682,84.0
4683,96.0
4684,84.0
4685,84.0
4686,84.0
4687,84.0
4688,84.0
4689,72.0
4690,84.0
4691,84.0
4692,72.0
4695,48.0
4696,48.0
4697,60.0
4698,48.0
4699,60.0
4700,60.0
4701,48.0
4702,48.0
4703,60.0
4704,60.0
4705,72.0
4706,72.0
4707,84.0
4708,84.0
4709,72.0
4710,84.0
4711,84.0
4712,72.0
4713,72.0
4714,84.0
4715,72.0
4716,72.0
4717,60.0
4718,60.0
4719,60.0
4725,60.0
4726,60.0
4727,60.0
4728,72.0
4729,60.0
4730,48.0
4731,60.0
4732,48.0
4733,48.0
4734,60.0
4735,60.0
4736,48.0
4737,60.0
4738,60.0
4739,60.0
4740,60.0
4741,60.0
4742,60.0
4743,72.0
4744,60.0
4745,72.0
4746,72.0
4747,60.0
4748,60.0
4749,60.0
4750,60.0
4751,48.0
4753,48.0
4754,48.0
4755,72.0
4756,60.0
4757,60.0
4758,48.0
4759,48.0
4760,48.0
4761,72.0
4762,72.0
4763,72.0
4764,72.0
4765,60.0
4766,60.0
4767,60.0
4768,48.0
4769,48.0
4770,60.0
4771,60.0
4772,60.0
4774,48.0
4775,48.0
4776,48.0
4778,48.0
4782,48.0
4783,60.0
4787,48.0
4788,48.0
4789,48.0
4790,48.0
4791,60.0
4792,60.0
4793,84.0
4794,96.0
4795,84.0
4796,84.0
4797,72.0
4798,84.0
4799,60.0
4800,84.0
4801,84.0
4802,72.0
4803,72.0
4804,60.0
4805,72.0
4806,72.0
4807,60.0
4808,60.0
4809,48.0
4810,60.0
4811,60.0
4812,60.0
4813,60.0
4814,48.0
4815,48.0
4816,48.0
4817,60.0
4818,60.0
4819,60.0
4820,48.0
4821,60.0
4822,60.0
4823,60.0
4824,72.0
4825,60.0
4826,60.0
4827,72.0
4828,72.0
4829,60.0
4830,60.0
4831,72.0
4832,84.0
4833,84.0
4834,96.0
4835,84.0
4836,72.0
4837,72.0
4838,60.0
4839,60.0
4840,60.0
4841,48.0
4842,60.0
4843,48.0
4844,48.0
4845,48.0
4846,60.0
4847,60.0
4848,72.0
4849,84.0
4850,72.0
4851,72.0
4852,60.0
4853,60.0
4854,60.0
4855,48.0
4856,48.0
4857,60.0
4858,72.0
4859,72.0
4860,60.0
4861,60.0
4862,60.0
4863,72.0
4864,72.0
4865,72.0
4866,72.0
4867,60.0
4868,60.0
4869,48.0
4870,60.0
4871,72.0
4872,72.0
4873,72.0
4874,60.0
4875,72.0
4876,72.0
4877,72.0
4878,84.0
4879,84.0
4880,72.0
4881,60.0
4882,60.0
4883,60.0
4884,72.0
4885,72.0
4886,60.0
4887,60.0
4888,72.0
4889,60.0
4890,72.0
4891,72.0
4892,60.0
4893,48.0
4894,72.0
4895,60.0
4896,60.0
4897,72.0
4898,60.0
4899,72.0
4900,60.0
4901,84.0
4902,96.0
4903,84.0
4904,84.0
4905,84.0
4906,72.0
4907,60.0
4908,60.0
4909,60.0
4910,48.0
4911,48.0
4912,48.0
4913,60.0
4914,72.0
4915,60.0
4916,60.0
4917,72.0
4918,60.0
4919,60.0
4920,72.0
4921,60.0
4922,60.0
4923,60.0
4924,72.0
4925,48.0
4926,60.0
4927,60.0
4928,60.0
4929,48.0
4930,48.0
4931,60.0
4932,48.0
4933,48.0
4934,48.0
4935,48.0
4936,60.0
4937,48.0
4938,48.0
4939,60.0
4940,60.0
4941,60.0
4942,48.0
4943,48.0
4944,60.0
4945,60.0
4946,72.0
4947,72.0
4948,72.0
4949,60.0
4950,60.0
4951,60.0
4952,60.0
4953,72.0
4954,72.0
4955,72.0
4956,72.0
4957,60.0
4958,60.0
4959,60.0
4960,60.0
4961,60.0
4962,48.0
4963,60.0
4964,60.0
4965,60.0
4966,60.0
4967,60.0
4968,72.0
4969,72.0
4970,72.0
4971,60.0
4972,60.0
4973,60.0
4974,72.0
4975,72.0
4976,72.0
4977,60.0
4978,60.0
4979,60.0
4980,60.0
4981,60.0
4982,60.0
4983,72.0
4984,72.0
4985,72.0
4986,60.0
4987,60.0
4988,60.0
4989,60.0
4990,72.0
4991,72.0
4992,72.0
4993,72.0
4994,60.0
4995,60.0
4996,60.0
4997,60.0
4998,60.0
4999,72.0
5000,60.0
5001,60.0
5002,60.0
5003,60.0
5004,60.0
5005,72.0
5006,72.0
5007,84.0
5008,72.0
5009,72.0
5010,72.0
5011,60.0
5012,60.0
5013,60.0
5014,72.0
5015,72.0
5016,72.0
5017,72.0
5018,60.0
5019,60.0
5020,60.0
5021,60.0
5022,60.0
5023,60.0
5024,72.0
5025,72.0
5026,72.0
5027,72.0
5028,72.0
5029,60.0
5030,48.0
5031,60.0
5032,72.0
5033,72.0
5034,72.0
5035,72.0
5036,60.0
5037,48.0
5038,48.0
5039,48.0
5040,48.0
5041,48.0
5042,48.0
5043,48.0
5044,60.0
5045,60.0
5046,60.0
5047,60.0
5048,60.0
5049,60.0
5050,60.0
5051,60.0
5052,60.0
5053,60.0
5054,48.0
5055,60.0
5056,60.0
5057,60.0
5058,60.0
5059,60.0
5060,60.0
5061,60.0
5062,60.0
5063,60.0
5064,48.0
5065,60.0
5066,60.0
5067,60.0
5068,60.0
5069,60.0
5070,60.0
5071,60.0
5072,60.0
5073,60.0
5074,60.0
5075,60.0
5076,60.0
5077,72.0
5078,72.0
5079,60.0
5080,60.0
5081,60.0
5082,48.0
5083,60.0
5084,60.0
5085,60.0
5086,60.0
5087,60.0
5088,60.0
5089,60.0
5090,60.0
5091,60.0
5092,60.0
5093,60.0
5094,60.0
5095,60.0
5096,60.0
5097,60.0
5098,60.0
5099,60.0
5100,60.0
5101,60.0
5102,60.0
5103,60.0
5104,60.0
5105,60.0
5106,60.0
5107,48.0
5108,60.0
5109,60.0
5110,60.0
5111,60.0
5112,60.0
5113,60.0
5114,60.0
5115,60.0
5116,48.0
5117,48.0
5118,48.0
5119,72.0
5120,60.0
5121,72.0
5122,84.0
5123,84.0
5124,72.0
5125,60.0
5126,60.0
5127,60.0
5128,60.0
5129,60.0
5130,72.0
5131,72.0
5132,72.0
5133,72.0
5134,60.0
5135,48.0
5136,60.0
5137,60.0
5138,60.0
5139,60.0
5140,60.0
5141,60.0
5142,72.0
5143,72.0
5144,60.0
5145,60.0
5146,60.0
5147,60.0
5148,60.0
5149,60.0
5150,60.0
5151,72.0
5152,72.0
5153,72.0
5154,60.0
5155,72.0
5156,60.0
5157,60.0
5158,60.0
5159,60.0
5160,60.0
5161,48.0
5162,48.0
5163,48.0
5164,60.0
5165,60.0
5166,60.0
5167,60.0
5168,60.0
5169,60.0
5170,60.0
5171,60.0
5172,60.0
5173,60.0
5174,60.0
5175,60.0
5176,60.0
5177,60.0
5178,60.0
5179,60.0
5180,60.0
5181,72.0
5182,60.0
5183,60.0
5184,60.0
5185,48.0
5186,48.0
5187,48.0
5188,48.0
5189,48.0
5190,48.0
5191,48.0
5192,48.0
5193,48.0
5194,48.0
5195,48.0
5196,48.0
5197,48.0
5198,60.0
5199,60.0
5200,72.0
5201,48.0
5202,60.0
5203,60.0
5204,60.0
5205,60.0
5206,60.0
5207,60.0
5208,60.0
5209,60.0
5210,60.0
5211,60.0
5212,60.0
5213,60.0
5214,60.0
5215,60.0
5216,60.0
5217,60.0
5218,48.0
5219,48.0
5220,60.0
5221,60.0
5222,72.0
5223,60.0
5224,72.0
5225,60.0
5226,60.0
5227,60.0
5228,60.0
5229,60.0
5230,60.0
5231,60.0
5232,60.0
5233,60.0
5234,60.0
5235,60.0
5236,60.0
5237,60.0
5238,60.0
5239,60.0
5240,60.0
5241,60.0
5242,60.0
5243,48.0
5244,48.0
5245,48.0
5246,60.0
5247,48.0
5248,60.0
5249,60.0
5250,60.0
5251,60.0
5252,60.0
5253,48.0
5254,48.0
5255,48.0
5256,48.0
5257,48.0
5258,48.0
5259,48.0
5260,48.0
5261,48.0
5262,60.0
5263,60.0
5264,60.0
5265,60.0
5266,60.0
5267,60.0
5268,48.0
5269,60.0
5270,60.0
5271,60.0
5272,60.0
5273,60.0
5274,60.0
5275,48.0
5276,48.0
5277,48.0
5278,60.0
5279,60.0
5280,48.0
5281,60.0
5282,60.0
5283,60.0
5284,60.0
5285,60.0
5286,60.0
5287,60.0
5288,60.0
5289,72.0
5290,72.0
5291,72.0
5292,72.0
5293,72.0
5294,72.0
5295,84.0
5296,84.0
5297,84.0
5298,72.0
5299,60.0
5300,72.0
5301,72.0
5302,60.0
5303,72.0
5304,60.0
5305,60.0
5306,60.0
5307,72.0
5308,72.0
5309,72.0
5310,72.0
5311,60.0
5312,60.0
5313,60.0
5314,48.0
5315,60.0
5316,72.0
5317,72.0
5318,72.0
5319,60.0
5320,60.0
5321,60.0
5322,60.0
5323,60.0
5324,60.0
5325,60.0
5326,60.0
5327,60.0
5328,60.0
5329,60.0
5330,60.0
5331,60.0
5332,60.0
5333,72.0
5334,60.0
5335,60.0
5336,48.0
5337,48.0
5338,60.0
5339,60.0
5340,60.0
5341,60.0
5342,60.0
5343,60.0
5344,60.0
5345,60.0
5346,60.0
5347,60.0
5348,72.0
5349,72.0
5350,72.0
5351,72.0
5352,60.0
5353,60.0
5354,60.0
5355,60.0
5356,60.0
5357,60.0
5358,60.0
5359,48.0
5360,48.0
5361,48.0
5362,60.0
5363,60.0
5364,60.0
5365,60.0
5366,48.0
5367,48.0
5368,48.0
5369,60.0
5370,60.0
5371,60.0
5372,60.0
5373,48.0
5374,48.0
5375,48.0
5376,48.0
5377,48.0
5378,48.0
5379,48.0
5380,48.0
5381,48.0
5382,48.0
5383,48.0
5384,48.0
5385,48.0
5386,48.0
5387,48.0
5388,48.0
5389,60.0
5390,60.0
5391,60.0
5392,48.0
5393,48.0
5394,48.0
5395,48.0
5396,48.0
5397,48.0
5398,60.0
5399,60.0
5400,60.0
5401,60.0
5402,60.0
5403,60.0
5404,60.0
5405,60.0
5406,60.0
5407,48.0
5408,60.0
5409,60.0
5410,60.0
5411,72.0
5412,72.0
5413,72.0
5414,72.0
5415,60.0
5416,60.0
5417,72.0
5418,72.0
5419,72.0
5420,72.0
5421,72.0
5422,60.0
5423,60.0
5424,60.0
5425,60.0
5426,60.0
5427,60.0
5428,60.0
5429,60.0
5430,60.0
5431,60.0
5432,60.0
5433,60.0
5434,60.0
5435,48.0
5436,48.0
5437,48.0
5438,48.0
5439,60.0
5440,48.0
5441,60.0
5442,72.0
5443,72.0
5444,72.0
5445,72.0
5446,72.0
5447,60.0
5448,60.0
5449,72.0
5450,72.0
5451,72.0
5452,72.0
5453,72.0
5454,60.0
5455,60.0
5456,60.0
5457,60.0
5458,48.0
5459,72.0
5460,84.0
5461,72.0
5462,96.0
5463,84.0
5464,72.0
5465,48.0
5466,48.0
5467,48.0
5468,48.0
5469,48.0
5470,48.0
5471,48.0
5472,60.0
5473,60.0
5474,60.0
5475,72.0
5476,60.0
5477,48.0
5478,48.0
5479,48.0
5480,48.0
5481,48.0
5482,48.0
5485,60.0
5486,72.0
5487,72.0
5488,72.0
5489,72.0
5490,72.0
5491,72.0
5492,84.0
5493,84.0
5494,72.0
5495,72.0
5496,72.0
5497,60.0
5498,60.0
5500,48.0
5501,48.0
5502,60.0
5503,48.0
5504,60.0
5505,60.0
5506,60.0
5507,60.0
5508,60.0
5509,60.0
5510,60.0
5511,48.0
5512,60.0
5513,48.0
5514,48.0
5515,48.0
5518,48.0
5519,60.0
5520,72.0
5521,60.0
5522,60.0
5523,48.0
5524,48.0
5527,48.0
5529,48.0
5530,48.0
5531,60.0
5532,60.0
5533,60.0
5534,60.0
5535,60.0
5536,60.0
5537,48.0
5538,60.0
5539,72.0
5540,60.0
5541,60.0
5542,48.0
5543,48.0
5544,60.0
5545,60.0
5546,48.0
5547,60.0
5548,60.0
5549,60.0
5550,60.0
5551,60.0
5552,60.0
5553,72.0
5554,60.0
5555,72.0
5556,60.0
5557,60.0
5558,60.0
5559,60.0
5560,60.0
5561,60.0
5562,60.0
5563,60.0
5564,60.0
5565,48.0
5566,60.0
5567,60.0
5568,60.0
5569,48.0
5570,60.0
5571,48.0
5572,48.0
5573,48.0
5574,48.0
5575,48.0
5576,48.0
5577,48.0
5578,48.0
5579,48.0
5580,48.0
5581,48.0
5582,48.0
5583,60.0
5584,48.0
5585,60.0
5586,48.0
5587,48.0
5588,48.0
5589,48.0
5590,48.0
5591,60.0
5592,60.0
5593,60.0
5594,60.0
5595,72.0
5596,72.0
5597,72.0
5598,72.0
5599,72.0
5600,60.0
5601,60.0
5602,48.0
5603,60.0
5604,60.0
5605,60.0
5606,60.0
5607,60.0
5608,60.0
5609,48.0
5610,60.0
5611,60.0
5612,60.0
5613,60.0
5614,60.0
5615,60.0
5616,60.0
5617,72.0
5618,60.0
5619,60.0
5620,60.0
5621,60.0
5622,60.0
5623,48.0
5624,48.0
5625,48.0
5626,48.0
5627,48.0
5628,48.0
5629,48.0
5630,60.0
5631,48.0
5632,48.0
5633,48.0
5634,48.0
5635,48.0
5637,48.0
5638,48.0
5639,48.0
5640,48.0
5641,48.0
5643,48.0
5644,48.0
5645,60.0
5646,60.0
5647,48.0
5648,48.0
5649,48.0
5650,48.0
5651,60.0
5652,60.0
5653,72.0
5654,60.0
5655,72.0
5656,72.0
5657,60.0
5658,48.0
5659,48.0
5660,48.0
5661,60.0
5662,60.0
5663,60.0
5664,60.0
5665,60.0
5666,60.0
5667,60.0
5668,72.0
5669,72.0
5670,72.0
5671,72.0
5672,60.0
5673,48.0
5674,48.0
5675,48.0
5676,60.0
5677,60.0
5678,72.0
5679,72.0
5680,72.0
5681,48.0
5682,48.0
5683,60.0
5684,60.0
5685,48.0
5686,48.0
5687,48.0
5688,48.0
5689,48.0
5690,48.0
5691,60.0
5692,48.0
5693,60.0
5694,48.0
5695,48.0
5696,48.0
5697,60.0
5698,60.0
5699,60.0
5700,60.0
5701,60.0
5702,60.0
5703,60.0
5704,60.0
5705,60.0
5706,48.0
5707,48.0
5708,48.0
5709,48.0
5712,48.0
5714,48.0
5715,48.0
5716,72.0
5717,60.0
5718,48.0
5722,48.0
5725,48.0
5729,48.0
5730,72.0
5731,60.0
5732,60.0
5733,72.0
5734,72.0
5735,72.0
5736,72.0
5737,72.0
5738,60.0
5739,60.0
5740,48.0
5741,60.0
5742,48.0
5743,48.0
5744,48.0
5745,48.0
5746,48.0
5747,48.0
5748,48.0
5749,60.0
5750,60.0
5751,60.0
5752,60.0
5753,72.0
5754,72.0
5755,72.0
5756,72.0
5757,72.0
5758,60.0
5759,72.0
5760,72.0
5761,60.0
5762,60.0
5763,48.0
5764,48.0
5765,48.0
5766,48.0
5767,48.0
5768,48.0
5769,48.0
5770,48.0
5771,60.0
5772,60.0
5773,60.0
5774,84.0
5775,60.0
5776,60.0
5777,72.0
5778,48.0
5779,60.0
5780,60.0
5781,72.0
5782,60.0
5783,60.0
5784,60.0
5785,48.0
5786,48.0
5787,48.0
5788,60.0
5789,60.0
5790,60.0
5791,60.0
5792,60.0
5793,72.0
5794,72.0
5795,72.0
5796,72.0
5797,60.0
5798,72.0
5799,72.0
5800,72.0
5801,60.0
5802,60.0
5803,60.0
5804,48.0
5805,48.0
5806,48.0
5807,48.0
5808,48.0
5809,48.0
5810,48.0
5811,48.0
5812,48.0
5813,60.0
5814,60.0
5815,48.0
5816,60.0
5817,60.0
5818,60.0
5819,60.0
5820,60.0
5821,60.0
5822,60.0
5823,72.0
5824,84.0
5825,72.0
5826,72.0
5827,60.0
5828,60.0
5829,48.0
5830,48.0
5831,60.0
5832,60.0
5833,60.0
5834,60.0
5835,60.0
5836,72.0
5837,72.0
5838,60.0
5839,48.0
5841,48.0
5842,48.0
5843,48.0
5844,48.0
5845,48.0
5846,48.0
5847,48.0
5850,48.0
5853,48.0
5854,48.0
5855,48.0
5857,72.0
5858,72.0
5859,72.0
5860,72.0
5861,84.0
5862,72.0
5866,48.0
5869,48.0
5870,60.0
5871,72.0
5872,60.0
5873,60.0
5874,60.0
5875,60.0
5876,60.0
5878,48.0
5879,48.0
5880,48.0
5881,48.0
5882,60.0
5883,60.0
5884,84.0
5885,72.0
5886,60.0
5887,72.0
5888,60.0
5889,60.0
5890,72.0
5891,72.0
5892,72.0
5893,72.0
5894,60.0
5895,72.0
5896,72.0
5897,72.0
5898,72.0
5899,72.0
5900,72.0
5901,72.0
5902,72.0
5903,60.0
5904,60.0
5905,60.0
5906,60.0
5907,48.0
5908,60.0
5909,60.0
5910,60.0
5911,60.0
5912,60.0
5913,72.0
5914,60.0
5915,48.0
5918,48.0
5921,60.0
5922,72.0
5923,72.0
5924,72.0
5925,72.0
5926,60.0
5927,48.0
5933,48.0
5934,48.0
5935,48.0
5937,48.0
5938,48.0
5939,48.0
5940,48.0
5944,48.0
5945,48.0
5946,60.0
5947,60.0
5948,60.0
5949,60.0
5950,72.0
5951,72.0
5952,72.0
5953,72.0
5954,60.0
5955,48.0
5956,48.0
5957,48.0
5958,48.0
5959,48.0
5960,48.0
5961,48.0
5962,48.0
5963,60.0
5964,60.0
5965,60.0
5966,60.0
5967,60.0
5968,60.0
5969,72.0
5970,60.0
5971,60.0
5972,60.0
5973,60.0
5974,60.0
5975,60.0
5976,72.0
5977,72.0
5978,72.0
5979,72.0
5980,60.0
5981,60.0
5982,60.0
5983,60.0
5984,48.0
5985,48.0
5986,48.0
5988,48.0
5989,48.0
5991,48.0
5992,48.0
5993,48.0
5994,48.0
5995,48.0
5996,48.0
5997,48.0
5998,48.0
5999,48.0
6000,48.0
6001,48.0
6002,60.0
6003,60.0
6004,48.0
6005,48.0
6006,72.0
6007,72.0
6008,84.0
6009,72.0
6010,60.0
6011,60.0
6012,60.0
6013,60.0
6014,72.0
6015,72.0
6016,72.0
6017,84.0
6018,72.0
6019,72.0
6020,72.0
6021,60.0
6022,72.0
6023,60.0
6024,60.0
6025,72.0
6026,72.0
6027,72.0
6028,72.0
6029,84.0
6030,72.0
6031,60.0
6032,60.0
6033,60.0
6034,48.0
6035,48.0
6036,60.0
6037,48.0
6038,48.0
6039,48.0
6042,48.0
6043,72.0
6044,72.0
6045,84.0
6046,84.0
6047,72.0
6048,72.0
6049,72.0
6050,72.0
6051,84.0
6052,84.0
6053,84.0
6054,84.0
6058,48.0
6059,48.0
6060,48.0
6061,48.0
6062,48.0
6063,72.0
6064,72.0
6065,72.0
6066,72.0
6067,72.0
6068,72.0
6069,84.0
6070,84.0
6071,84.0
6072,84.0
6073,72.0
6074,60.0
6075,60.0
6076,48.0
6077,48.0
6078,48.0
6079,60.0
6080,60.0
6081,60.0
6082,60.0
6083,48.0
6084,72.0
6085,72.0
6086,72.0
6087,84.0
6088,72.0
6089,84.0
6090,84.0
6091,72.0
6092,60.0
6093,48.0
6094,48.0
6095,48.0
6096,48.0
6097,48.0
6098,60.0
6099,48.0
6100,48.0
6102,48.0
6103,48.0
6107,84.0
6108,96.0
6109,84.0
6110,84.0
6111,72.0
6112,72.0
6113,48.0
6115,48.0
6116,48.0
6117,60.0
6118,60.0
6119,60.0
6120,60.0
6121,48.0
6122,60.0
6123,60.0
6124,60.0
6125,60.0
6126,60.0
6127,60.0
6128,60.0
6129,60.0
6130,72.0
6131,72.0
6132,60.0
6135,48.0
6138,60.0
6139,72.0
6140,72.0
6141,84.0
6142,72.0
6143,72.0
6144,60.0
6148,48.0
6149,48.0
6150,48.0
6151,60.0
6152,48.0
6153,48.0
6157,60.0
6158,60.0
6159,60.0
6160,48.0
6161,48.0
6164,60.0
6165,72.0
6166,72.0
6167,84.0
6168,72.0
6169,72.0
6170,72.0
6171,60.0
6172,60.0
6173,60.0
6174,60.0
6175,60.0
6176,72.0
6177,72.0
6178,84.0
6179,84.0
6180,84.0
6181,72.0
6182,72.0
6183,48.0
6187,48.0
6190,48.0
6191,60.0
6192,48.0
6193,60.0
6194,60.0
6195,60.0
6196,60.0
6197,60.0
6198,60.0
6199,60.0
6200,60.0
6201,60.0
6202,60.0
6203,60.0
6204,60.0
6205,72.0
6206,72.0
6207,84.0
6208,72.0
6209,72.0
6210,60.0
6211,60.0
6212,48.0
6213,60.0
6214,48.0
6215,60.0
6216,60.0
6217,60.0
6218,60.0
6219,60.0
6220,60.0
6221,60.0
6222,60.0
6223,60.0
6224,60.0
6225,48.0
6226,48.0
6227,48.0
6228,48.0
6229,48.0
6230,48.0
6231,48.0
6232,60.0
6233,60.0
6234,48.0
6235,48.0
6236,48.0
6237,60.0
6238,60.0
6239,60.0
6240,48.0
6241,48.0
6242,48.0
6243,48.0
6244,48.0
6245,48.0
6246,48.0
6247,48.0
6248,48.0
6249,48.0
6250,48.0
6254,60.0
6255,72.0
6256,72.0
6257,72.0
6258,72.0
6259,84.0
6260,96.0
6261,84.0
6262,96.0
6263,84.0
6264,72.0
6265,84.0
6266,60.0
6269,48.0
6270,48.0
6271,48.0
6273,72.0
6274,72.0
6275,60.0
6276,72.0
6277,60.0
6278,72.0
6279,60.0
6280,60.0
6281,48.0
6282,60.0
6283,60.0
6284,60.0
6285,48.0
6286,48.0
6287,60.0
6289,48.0
6291,48.0
6292,48.0
6293,48.0
6294,48.0
6295,48.0
6298,60.0
6299,72.0
6300,60.0
6301,48.0
6302,60.0
6303,60.0
6304,60.0
6305,60.0
6306,60.0
6307,72.0
6308,72.0
6309,60.0
6310,72.0
6311,60.0
6312,60.0
6313,60.0
6314,60.0
6315,60.0
6316,60.0
6317,60.0
6321,48.0
6323,48.0
6324,48.0
6325,72.0
6326,84.0
6327,72.0
6328,72.0
6329,72.0
6330,72.0
6331,60.0
6332,72.0
6333,60.0
6334,60.0
6335,60.0
6336,60.0
6337,48.0
6338,72.0
6339,72.0
6340,72.0
6341,72.0
6342,72.0
6343,48.0
6346,48.0
6347,48.0
6350,60.0
6351,72.0
6352,72.0
6353,60.0
6354,60.0
6355,60.0
6356,60.0
6357,72.0
6358,60.0
6359,60.0
6360,72.0
6361,72.0
6362,60.0
6363,60.0
6364,60.0
6365,72.0
6366,72.0
6367,72.0
6368,72.0
6369,60.0
6370,60.0
6372,48.0
6373,48.0
6375,48.0
6376,48.0
6378,48.0
6381,48.0
6382,60.0
6383,60.0
6384,60.0
6385,48.0
6386,48.0
6387,48.0
6388,48.0
6390,48.0
6391,48.0
6392,60.0
6393,48.0
6394,48.0
6395,48.0
6396,48.0
6397,48.0
6398,48.0
6399,48.0
6402,48.0
6411,48.0
6413,48.0
6414,48.0
6415,48.0
6416,60.0
6417,60.0
6418,72.0
6419,72.0
6420,60.0
6421,60.0
6422,60.0
6423,60.0
6424,60.0
6425,60.0
6426,48.0
6427,48.0
6429,48.0
6430,48.0
6431,48.0
6433,48.0
6434,60.0
6435,60.0
6436,60.0
6437,48.0
6438,48.0
6439,48.0
6440,48.0
6441,48.0
6443,48.0
6445,48.0
6446,48.0
6448,48.0
6451,48.0
6452,60.0
6453,48.0
6454,48.0
6455,48.0
6457,48.0
6458,60.0
6459,48.0
6460,48.0
